id_leitura,data_hora,umidade_solo,umidade_ar,temperatura,ph_solo,fosforo,potassio,status_bomba
1,2026-05-14 12:45:14,53.01,64.61,26.76,7.27,NAO,NAO,DESLIGADA
2,2026-05-14 13:15:14,51.12,63.7,27.46,7.0,SIM,SIM,DESLIGADA
3,2026-05-14 13:45:14,47.64,55.3,26.99,5.72,SIM,NAO,DESLIGADA
4,2026-05-14 14:15:14,44.43,65.63,28.74,6.16,SIM,SIM,DESLIGADA
5,2026-05-14 14:45:14,39.79,62.86,26.35,5.56,NAO,SIM,DESLIGADA
6,2026-05-14 15:15:14,37.85,68.78,25.46,5.7,NAO,SIM,DESLIGADA
7,2026-05-14 15:45:14,35.79,62.37,27.88,6.58,SIM,SIM,DESLIGADA
8,2026-05-14 16:15:14,33.09,61.43,27.32,7.7,SIM,SIM,DESLIGADA
9,2026-05-14 16:45:14,31.17,53.35,25.68,7.54,SIM,SIM,DESLIGADA
10,2026-05-14 17:15:14,29.25,66.48,23.69,6.45,SIM,SIM,LIGADA
11,2026-05-14 17:45:14,34.8,62.33,24.78,7.1,SIM,NAO,LIGADA
12,2026-05-14 18:15:14,39.11,60.11,26.27,6.12,SIM,NAO,LIGADA
13,2026-05-14 18:45:14,43.97,57.57,30.25,6.28,SIM,SIM,LIGADA
14,2026-05-14 19:15:14,49.13,71.61,22.91,6.53,NAO,SIM,LIGADA
15,2026-05-14 19:45:14,55.14,64.37,24.25,5.41,SIM,SIM,LIGADA
16,2026-05-14 20:15:14,60.88,53.37,24.75,6.73,NAO,SIM,LIGADA
17,2026-05-14 20:45:14,66.34,66.19,26.7,5.93,SIM,SIM,LIGADA
18,2026-05-14 21:15:14,69.9,69.96,21.14,5.57,SIM,SIM,LIGADA
19,2026-05-14 21:45:14,74.81,70.43,21.67,5.85,SIM,NAO,DESLIGADA
20,2026-05-14 22:15:14,74.65,74.5,23.17,6.73,NAO,SIM,DESLIGADA
